filename,width,height,class,xmin,ymin,xmax,ymax
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,603,600,646,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,549,600,593,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,505,599,540,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,451,610,495,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,401,620,440,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,348,617,389,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,632,456,650,524
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,576,453,624,523
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,532,456,569,523
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,478,454,524,523
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,426,443,467,509
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,375,439,416,503
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,322,446,370,515
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,211,592,245,637
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,157,594,194,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,104,593,144,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,50,594,93,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,0,594,39,650
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,233,435,275,509
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,181,433,223,508
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,131,460,165,510
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,75,445,117,508
RGB-PanSharpen_AOI_2_Vegas_img1265.jpg,650,650,building,26,459,60,510
